UID,DateTime,DayOfWeek,NumberOfPeople
99ff7348-f65a-4a09-a846-24f5cc931b58,2024-02-28T11:28:59,Wednesday,1
6f670bca-bbd7-4b69-9d47-ed28ab185633,2024-04-24T07:54:59,Wednesday,3
dd7101ab-e187-42a7-a5dd-079b61546849,2024-11-03T07:47:59,Sunday,4
06967dd0-13ea-4aee-baa8-6e134f7bc555,2024-03-28T10:31:59,Thursday,3
327c58fd-75f0-429b-928c-7e81b08f4074,2024-08-10T07:03:59,Saturday,1
4e1b3986-f14e-4af4-b620-3fd92404956c,2024-11-15T09:55:59,Friday,3
61ee2698-953e-42de-8252-a8d57f0001e0,2024-02-21T11:05:59,Wednesday,1
492b9bce-00b5-4f8f-aab6-214c243cb350,2024-04-14T07:45:59,Sunday,4
835a573e-1915-4593-accb-b69ea08689e3,2024-01-12T22:26:59,Friday,2
62455b52-ad8d-4924-a330-f68f28bcf643,2024-08-28T10:51:59,Wednesday,10
5ef82871-fc22-4a40-b361-328b320fe230,2024-10-16T20:34:59,Wednesday,1
07946297-d236-4432-81c6-3be74e9aa715,2024-11-09T05:31:59,Saturday,2
a0ff4641-95b6-46d3-b2e6-399632b362af,2024-11-30T13:32:59,Saturday,3
ed836fe9-15bf-4390-b15b-1ead5a4298c3,2024-10-11T14:22:59,Friday,3
7327d1ef-bb6b-48fd-a6ea-2506708577ca,2024-06-05T03:15:59,Wednesday,1
49264bf0-9b08-443a-94e9-ff1a4daa1cb9,2024-05-08T00:56:59,Wednesday,3
7553bb94-ec60-446a-8ac0-062940d6ae8f,2024-03-21T07:38:59,Thursday,3
ff0aeb81-bedc-4631-9aaa-0de5bf37c01a,2024-07-31T01:56:59,Wednesday,2
93c83a3c-7fac-4524-b66b-61fb06e1b541,2024-07-21T05:09:59,Sunday,2
28ffc1b8-0fd1-463a-992f-72d0240d4b69,2024-01-23T10:31:59,Tuesday,1
7646e5b0-d428-4dab-b7f1-e30855f86b77,2024-05-20T21:52:59,Monday,4
57e43bd0-23d0-447b-b4d0-4ac15c17735c,2024-03-02T05:02:59,Saturday,3
41f399e8-a73d-44e1-9c76-c96eb830ea71,2024-05-30T09:26:59,Thursday,3
1d475e7a-c5e2-4dfb-a286-885f4a2f46c7,2024-03-03T12:58:59,Sunday,8
79a2b838-c725-4ab4-b29d-a004971da934,2024-08-15T15:35:59,Thursday,3
7f8687bf-3773-4927-99d4-4d73455bbc04,2024-12-26T07:23:59,Thursday,4
b8481396-28ed-4547-adcc-e388cfa31f5d,2024-11-05T07:49:59,Tuesday,3
aed7d91e-845d-4f41-baea-d86da3b7aa40,2024-05-24T13:39:59,Friday,8
f217395b-a426-402f-94ff-f83e200411aa,2024-05-08T05:37:59,Wednesday,4
e9984af4-2ace-4cf0-a337-5d80cfcb73c7,2024-07-24T10:28:59,Wednesday,3
17b3fbd0-683a-4b98-bdc2-9116466c8867,2024-09-02T09:02:59,Monday,4
3c2da1ec-1060-4052-a203-86780b397011,2024-01-14T13:29:59,Sunday,2
129cfaed-b095-4b12-9063-44f298a6bd77,2024-09-03T10:51:59,Tuesday,3
b5018455-6124-4f4b-85d3-f917aa559717,2024-07-12T14:40:59,Friday,3
9a3b6f0d-6f8d-4aa2-a314-20ab5ab357e4,2024-06-23T19:38:59,Sunday,1
142f8ac3-fb61-4615-9aab-74811d232167,2024-12-15T14:50:59,Sunday,3
58e91cf3-0aad-4209-81e6-0b621f703d85,2024-01-13T18:50:59,Saturday,3
2db03b50-aacd-4bfb-b790-ba87487b4931,2024-12-22T02:43:59,Sunday,2
d4f99d6d-d235-4759-a20a-f16248482209,2024-11-30T05:22:59,Saturday,1
308604cc-0624-4056-bed8-93a536f8029b,2024-12-11T18:05:59,Wednesday,3
dcfb1de8-45f8-4d7c-bcd4-a2c15904df55,2024-08-15T14:15:59,Thursday,2
e4b72e43-b700-4f35-a5a3-0fbab49a7dc7,2024-10-27T14:46:59,Sunday,2
45c4d97c-a8b4-4a57-b9d7-93b80dfb4094,2024-09-30T03:46:59,Monday,2
6ec267f7-dbd2-4b2f-8aae-d53c6c22d78d,2024-04-11T03:44:59,Thursday,4
cec9fb95-ed30-4232-8c1f-b782ef215b69,2024-11-16T19:10:59,Saturday,4
35dcceef-5579-4be7-afd4-75c0faccc499,2024-09-23T17:50:59,Monday,1
4b465551-e34b-49d8-9237-bda6922693e0,2024-06-30T09:43:59,Sunday,3
43b79f11-cad9-49b2-a192-14d676a78a32,2024-10-05T12:00:59,Saturday,4
e606a12d-a896-4d75-ab59-7d37c41e7a12,2024-01-12T09:44:59,Friday,1
9ac5873c-83fd-4e80-8bff-c92f8b65fd5c,2024-03-15T10:35:59,Friday,1
d895a002-3b65-438e-8cf8-e0a490596ee0,2024-06-18T10:24:59,Tuesday,1
ab03b8e8-3f72-4225-a316-f5564b5199c9,2024-09-05T09:16:59,Thursday,1
681bfb06-2d53-4489-a042-fd0e0a777bae,2024-11-30T03:12:59,Saturday,4
1e5d91b7-1fd3-48f3-8147-3e0fc4ddb162,2024-06-14T10:50:59,Friday,4
4b9d17a2-364d-482d-b04a-a0e7135cc1fa,2024-08-22T14:27:59,Thursday,3
30b72feb-5253-45fc-a043-c38110a71b74,2024-12-24T13:26:59,Tuesday,1
55ccad4b-e026-4fa1-bb42-bd17d57afee0,2024-03-17T07:46:59,Sunday,2
bd739242-7b5a-49cb-a6ce-47cee7c5bd9a,2024-06-22T03:47:59,Saturday,2
054637c6-b14b-43e0-8e59-45ffa9f1cafe,2024-04-15T13:01:59,Monday,4
d8799c87-c7c6-4ce2-b65f-65a8fabe41fe,2024-07-20T15:56:59,Saturday,3
92acb7de-d82d-4bd8-8db7-1c4a1ae1adb3,2024-03-26T16:20:59,Tuesday,1
54e6ab02-1d43-4716-84ad-5b18df79cea9,2024-12-02T10:10:59,Monday,3
fbf3632f-5428-4104-ac1c-ae1c819d35e9,2024-01-10T19:01:59,Wednesday,1
d1cc176e-2f82-42a1-af37-af56ee80bc3f,2024-01-20T05:34:59,Saturday,2
2ad28fa8-c163-4739-b4aa-4444af08382c,2024-10-27T12:12:59,Sunday,1
2e11d29f-72dc-4e7d-9100-8dea41348d56,2024-11-02T22:37:59,Saturday,10
72674c80-4ab2-4692-8c53-4cced948118b,2024-07-06T19:39:59,Saturday,3
4ab802f6-29ed-4f30-bd2a-8a1d97bfaa8a,2024-04-08T16:59:59,Monday,4
5018ed12-35fd-480b-9f37-f8e55b652add,2024-06-30T03:36:59,Sunday,4
f04a015b-be90-45dc-9b96-c9920608447c,2024-08-20T12:30:59,Tuesday,4
516038cd-b9a0-4329-82d5-98e120c6946e,2024-03-20T19:59:59,Wednesday,3
382702b2-cb72-426d-a49c-62106eaffe08,2024-08-08T16:55:59,Thursday,3
2ab5af96-3527-4473-ae6a-7f3c5422ad17,2024-06-03T10:46:59,Monday,1
d1d88c66-e015-46d7-8b7b-3f31c2c579c5,2024-03-05T16:54:59,Tuesday,4
32535808-1744-4bb8-8300-89844d5b9f7f,2024-10-10T13:19:59,Thursday,9
61c04a0e-edb7-4155-b13f-65b7a02d96b4,2024-10-09T06:21:59,Wednesday,1
46e9ce58-8977-4747-ae74-cb9ee62aea23,2024-03-22T16:47:59,Friday,3
06c1578c-b9a2-4ff1-84a5-06369f74a89b,2024-06-15T22:09:59,Saturday,4
1a58603f-1ad3-43e7-9a04-878844d1a6fb,2024-02-23T12:35:59,Friday,3
d963fe19-1025-4e79-9c22-a3c2bb095ae4,2024-09-29T22:00:59,Sunday,2
fffc9f24-dba2-4964-87f2-7c37a611530f,2024-09-08T23:55:59,Sunday,10
d1ea01b5-5299-4c94-870f-c844fdca11a3,2024-05-23T19:06:59,Thursday,1
d80300dc-99cf-4e47-9896-3b514b609077,2024-07-15T06:00:59,Monday,4
56afd86c-9cc8-4beb-9119-6ff9e5f3f559,2024-07-14T19:28:59,Sunday,2
1edd8309-10fb-4272-b3a3-2cec8cb1db2a,2024-09-20T05:07:59,Friday,1
5f51f773-da88-4932-b1f8-231770c6eba0,2024-07-03T15:11:59,Wednesday,1
a855e00c-8eac-45eb-bd79-d6b261cafb12,2024-11-07T10:53:59,Thursday,3
8f6982d0-42dd-419a-b7a2-251970daa31c,2024-05-02T16:33:59,Thursday,4
85eabc55-049c-474a-835e-f93428cd7248,2024-03-23T09:49:59,Saturday,2
b4713300-818e-48e0-bb3e-ca00f9f3f59d,2024-10-19T15:51:59,Saturday,1
6baedad1-f726-4da6-bbfa-6d16467a4e10,2024-12-17T13:43:59,Tuesday,4
bf1f45c4-40ec-4d6f-8a5d-4db92f34f9b4,2024-12-16T13:13:59,Monday,3
03479239-bd33-4cf5-87f0-5ecdcc8ca5d6,2024-04-13T11:46:59,Saturday,4
d06a9ae2-03f9-44f9-aa96-18baf5dbff80,2024-12-30T02:50:59,Monday,1
f672d976-4209-459e-9903-451626ec454a,2024-05-08T20:12:59,Wednesday,1
cf8bfa2d-20ff-4c23-9590-6ace414c48b7,2024-04-01T06:04:59,Monday,3
6e2eb393-2e3c-4580-a4fd-04114de35866,2024-08-18T01:26:59,Sunday,3
75cb4373-83d5-495a-a780-508c1da287d9,2024-08-23T11:09:59,Friday,2
e6607cd1-91be-4042-bc4b-60566f989faf,2024-10-12T09:34:59,Saturday,3
28401ee5-07b2-4144-91b3-232c062e0cd9,2024-11-20T22:11:59,Wednesday,1
ec4a6c49-2eb7-4ccf-8953-409e5dbb0107,2024-09-03T09:22:59,Tuesday,3
d9839cde-e336-4af9-9860-4808b12945a1,2024-08-11T05:40:59,Sunday,3
67dcbed9-2039-4ddf-9923-180c5983d195,2024-01-29T00:04:59,Monday,3
b6666d93-8013-41e4-95f1-824ab3f586d6,2024-10-26T04:43:59,Saturday,4
c1366855-c2be-425d-be62-c57bc840916e,2024-12-29T17:59:59,Sunday,4
669b736c-ec59-41af-a9e2-949c364e390d,2024-05-20T20:48:59,Monday,2
4958eb88-51db-4f26-a6e1-b3ce68a07266,2024-11-05T08:16:59,Tuesday,3
535c5950-75df-4d56-b4bd-b1d472f2cc86,2024-12-28T05:58:59,Saturday,4
124bddb6-625d-49ed-ada0-04ea5f359626,2024-03-02T12:09:59,Saturday,4
3303828f-4394-45f7-9dab-0be7864c95b4,2024-10-24T16:07:59,Thursday,4
4ea3dab9-2aaa-4ef0-b3f5-c0d868855b5d,2024-07-30T17:40:59,Tuesday,9
